"phecode","range_start","range_end"
110,110.00,118.99
112,110.00,118.99
117,110.00,118.99
130,130.00,136.99
131,130.00,136.99
132,130.00,136.99
133,130.00,136.99
134,130.00,136.99
136,130.00,136.99
164,160.00,165.99
165,160.00,165.99
170.2,170.00,171.99
170,170.00,171.99
172,172.00,173.99
173,172.00,173.99
189,188.00,189.99
195,195.00,199.99
196,195.00,199.99
197,195.00,199.99
250.12,249.00,250.99
198,195.00,199.99
200,200.00,204.99
201,200.00,204.99
202,200.00,204.99
204,200.00,204.99
209,209.00,209.99
212,212.00,212.99
213,210.00,229.99
214,214.00,215.99
215,214.00,215.99
216,216.00,217.99
223,210.00,229.99
228,228.00,228.99
229,229.00,229.99
230,230.00,230.99
240,240.00,246.99
241,240.00,246.99
242,240.00,246.99
244,240.00,246.99
245,240.00,246.99
246,240.00,246.99
249,249.00,250.99
250,249.00,250.99
250.2,249.00,250.99
250.1,249.00,250.99
251,251.00,259.99
252,251.00,259.99
253,251.00,259.99
255,251.00,259.99
256,251.00,259.99
257,251.00,259.99
258,251.00,259.99
259,251.00,259.99
260,260.00,264.99
263,260.00,264.99
264,260.00,264.99
270,269.00,270.99
271,271.00,271.99
272,272.00,272.99
274,274.00,274.99
275,275.00,275.99
275.1,275.00,275.99
275.2,275.00,275.99
275.3,275.00,275.99
275.5,275.00,275.99
276,276.00,276.99
277,277.00,277.99
277.4,277.00,277.99
277.5,277.00,277.99
277.6,277.00,277.99
277.7,277.00,277.99
277.8,277.00,277.99
446.3,440.00,449.99
446.6,440.00,449.99
278,278.00,278.99
278.1,278.00,278.99
279,279.00,279.99
280,280.00,285.99
281,280.00,285.99
281.1,280.00,285.99
282,280.00,285.99
282.5,280.00,285.99
283,280.00,285.99
283.1,280.00,285.99
284,280.00,285.99
285,280.00,285.99
286,286.00,287.99
286.1,286.00,287.99
287,286.00,287.99
288.1,288.00,289.99
288,288.00,289.99
289,288.00,289.99
290,290.00,292.99
291,290.00,292.99
293,293.00,293.99
295,295.00,306.99
296,295.00,306.99
296.1,295.00,306.99
296.2,295.00,306.99
300,295.00,306.99
301,295.00,306.99
302,295.00,306.99
306,295.00,306.99
339,339.00,340.99
312,312.00,315.99
313,312.00,315.99
315,312.00,315.99
316,316.00,319.99
317,316.00,319.99
320,320.00,326.90
323,320.00,326.90
324,320.00,326.90
325,320.00,326.90
327,327.00,328.99
327.3,327.00,328.99
340,339.00,340.99
350,350.00,350.99
351,351.00,355.99
352,351.00,355.99
353,351.00,355.99
355,351.00,355.99
356,356.00,359.99
357,356.00,359.99
358,356.00,359.99
359,356.00,359.99
360,360.00,365.99
361,360.00,365.99
363,360.00,365.99
364,360.00,365.99
365,360.00,365.99
366,366.00,366.99
367,367.00,367.99
368,368.00,368.99
369,369.00,374.99
370,369.00,374.99
371,369.00,374.99
372,369.00,374.99
374,369.00,374.99
375,375.00,379.99
376,375.00,379.99
377,375.00,379.99
377.3,375.00,379.99
378,375.00,379.99
379,375.00,379.99
380,380.00,380.99
381,381.00,385.99
383,381.00,385.99
384,381.00,385.99
385,381.00,385.99
386,386.00,386.99
386.1,386.00,386.99
386.2,386.00,386.99
388,387.00,389.99
389,387.00,389.99
394,394.00,399.99
401,401.00,405.99
411,410.00,414.99
415,415.00,417.99
453,450.00,457.99
420,420.00,425.99
425,420.00,425.99
426,426.00,427.99
427,426.00,427.99
427.1,426.00,427.99
427.2,426.00,427.99
428,428.00,429.99
429,428.00,429.99
430,430.00,438.99
433,430.00,438.99
433.2,430.00,438.99
440,440.00,449.99
441,440.00,449.99
442,440.00,449.99
443,440.00,449.99
444,440.00,449.99
446,440.00,449.99
447,440.00,449.99
448,440.00,449.99
451,450.00,457.99
452,450.00,457.99
454,450.00,457.99
455,450.00,457.99
457,450.00,457.99
458,458.00,459.99
459,458.00,459.99
465,460.00,469.99
470,470.00,479.99
471,470.00,479.99
472,470.00,479.99
473,470.00,479.99
474,470.00,479.99
475,470.00,479.99
476,470.00,479.99
477,470.00,479.99
478,470.00,479.99
480,480.00,488.99
481,480.00,488.99
483,480.00,488.99
495,490.00,498.99
496,490.00,498.99
500,500.00,509.99
505,500.00,509.99
506,500.00,509.99
507,500.00,509.99
508,500.00,509.99
510,510.00,510.99
512,512.00,512.99
513,513.00,513.99
514,514.00,514.99
516,516.00,516.99
519,519.00,519.99
520,520.00,526.99
521,520.00,526.99
522,520.00,526.99
523,520.00,526.99
524,520.00,526.99
525,520.00,526.99
526,520.00,526.99
527,527.00,529.99
528,527.00,529.99
649.1,649.00,649.99
529,527.00,529.99
531,531.00,531.99
535,535.00,537.99
536,535.00,537.99
537,535.00,537.99
540,540.00,540.99
550,550.00,550.99
555,555.00,564.99
560,555.00,564.99
562,555.00,564.99
564,555.00,564.99
564.1,555.00,564.99
565,565.00,569.99
567,565.00,569.99
568,565.00,569.99
569,565.00,569.99
571,570.00,573.99
572,570.00,573.99
571.81,570.00,573.99
573,570.00,573.99
574,574.00,576.99
575,574.00,576.99
577,577.00,577.99
578,578.00,579.99
579,578.00,579.99
580,580.00,590.99
585,580.00,590.99
586,580.00,590.99
587,580.00,590.99
588,580.00,590.99
589,580.00,590.99
590,590.00,593.99
591,590.00,593.99
592,590.00,593.99
593,590.00,593.99
595,594.00,595.99
596,595.00,597.99
597,595.00,597.99
598,598.00,598.99
599,599.00,599.99
603,600.00,609.99
604,600.00,609.99
605,600.00,609.99
608,600.00,609.99
610,610.00,613.99
614,614.00,616.99
615,614.00,616.99
618.1,617.00,618.99
617,617.00,618.99
618,617.00,618.99
619,619.00,619.99
620,620.00,623.99
621,620.00,623.99
622,620.00,623.99
623,620.00,623.99
624,624.00,625.99
625,624.00,625.99
626,626.00,628.99
627,626.00,628.99
628,626.00,628.99
634,634.00,636.99
635,634.00,636.99
636,634.00,636.99
637,634.00,639.99
638,634.00,639.99
639,634.00,639.99
642,642.00,642.99
643,643.00,643.99
644,644.00,644.99
645,645.00,645.99
646,646.00,646.99
647,647.00,647.99
649,649.00,649.99
650,650.00,650.99
651,651.00,651.99
652,652.00,654.99
654,652.00,654.99
655,655.00,655.99
656,656.00,656.99
653,652.00,654.99
394.3,394.00,399.99
446.4,440.00,449.99
661,660.00,669.99
663,660.00,669.99
665,660.00,669.99
668,660.00,669.99
669,660.00,669.99
671,670.00,677.99
674,670.00,677.99
676,670.00,677.99
679,678.00,679.99
681,680.00,686.99
686,680.00,686.99
690,690.00,697.99
694,690.00,697.99
695,690.00,697.99
698,698.00,699.99
700,700.00,701.99
701,700.00,701.99
702,700.00,702.99
703,703.00,704.99
704,703.00,704.99
705,705.00,706.99
706,705.00,706.99
707,707.00,707.99
710,710.00,716.99
711,710.00,716.99
712,710.00,716.99
713,710.00,716.99
716,710.00,716.99
717,717.00,717.99
720,720.00,724.99
721,720.00,724.99
722,720.00,724.99
723,720.00,724.99
724,720.00,724.99
726,725.00,729.99
727,725.00,729.99
728,725.00,729.99
729,725.00,729.99
721.1,720.00,724.99
731,730.00,739.99
732,730.00,739.99
733,730.00,739.99
735,735.00,739.99
736,735.00,739.99
737,735.00,739.99
738,735.00,739.99
739,735.00,739.99
740,740.00,740.99
741,741.00,742.99
742,741.00,742.99
743,743.00,744.99
745,745.00,745.99
741.5,741.00,742.99
747,747.00,747.99
748,748.00,749.99
749,748.00,749.99
750,750.00,751.99
751,750.00,751.99
752,752.00,754.99
753,752.00,754.99
754,754.00,756.99
755,754.00,756.99
756,754.00,756.99
757,756.00,759.99
758,756.00,759.99
759,756.00,759.99
760,760.00,760.99
761,761.00,761.99
763,763.00,767.99
764,763.00,767.99
765,763.00,767.99
766,763.00,767.99
767,763.00,767.99
769,769.00,769.99
770,770.00,770.99
771,771.00,771.99
772,772.00,772.99
773,773.00,773.99
264.2,260.00,264.99
780,780.00,780.99
781,781.00,781.99
782,782.00,782.99
783,783.00,783.99
785,785.00,785.99
788,788.00,788.99
789,789.00,789.99
790,790.00,790.99
790.1,790.00,790.99
791,791.00,791.99
794,794.00,794.99
795,795.00,795.99
797,797.00,797.99
798,798.00,798.99
798.1,798.00,798.99
799,799.00,799.99
800,800.00,809.99
805,800.00,809.99
807,800.00,809.99
802,800.00,809.99
803.3,800.00,809.99
823,800.00,829.99
830,830.00,839.99
840,840.00,848.99
817,816.00,819.99
816,816.00,819.99
818,816.00,819.99
854,850.00,859.99
851,850.00,859.99
870,870.00,879.99
905,905.00,909.99
906,905.00,909.99
907,905.00,909.99
908,905.00,909.99
909,905.00,909.99
910,910.00,910.99
930,930.00,949.99
931,930.00,949.99
938,930.00,949.99
939,930.00,949.99
952,950.00,957.99
957,950.00,957.99
958,958.00,959.99
960,960.00,979.99
961,960.00,979.99
962,960.00,979.99
963,960.00,979.99
964,960.00,979.99
965,960.00,979.99
966,960.00,979.99
967,960.00,979.99
969,960.00,979.99
971,960.00,979.99
972,960.00,979.99
973,960.00,979.99
974,960.00,979.99
975,960.00,979.99
976,960.00,979.99
977,960.00,979.99
981,981.00,989.99
983,981.00,989.99
984,981.00,989.99
985,981.00,989.99
986,981.00,989.99
987,981.00,989.99
988,981.00,989.99
989,981.00,989.99
990,990.00,995.99
994,994.00,994.99
996,996.00,999.99
946,930.00,949.99
297,295.00,306.99
250.3,249.00,250.99
315.1,312.00,315.99
315.2,312.00,315.99
327.4,327.00,328.99
300.3,295.00,306.99
302.1,295.00,306.99
276.1,276.00,276.99
782.3,782.00,782.99
704.1,703.00,704.99
704.2,703.00,704.99
695.3,690.00,697.99
795.8,795.00,795.99
252.1,251.00,259.99
272.1,272.00,272.99
599.1,599.00,599.99
599.2,599.00,599.99
358.1,356.00,359.99
244.1,240.00,246.99
242.1,240.00,246.99
710.2,710.00,716.99
456,450.00,457.99
782.6,782.00,782.99
790.8,790.00,790.99
790.9,790.00,790.99
793.2,793.00,793.99
803,800.00,809.99
873,870.00,879.99
871,870.00,879.99
870.2,870.00,879.99
911,911.00,911.99
912,912.00,913.99
913,912.00,913.99
367.1,367.00,367.99
367.2,367.00,367.99
367.4,367.00,367.99
285.1,280.00,285.99
285.2,280.00,285.99
733.6,730.00,739.99
379.2,375.00,379.99
379.9,375.00,379.99
380.4,380.00,380.99
710.1,710.00,716.99
170.1,170.00,171.99
172.1,172.00,173.99
189.1,188.00,189.99
195.1,195.00,199.99
204.1,200.00,204.99
289.3,288.00,289.99
165.1,160.00,165.99
531.1,531.00,531.99
592.1,590.00,593.99
426.2,426.00,427.99
426.21,426.00,427.99
426.22,426.00,427.99
426.32,426.00,427.99
426.31,426.00,427.99
426.3,426.00,427.99
426.23,426.00,427.99
360.2,360.00,365.99
429.3,428.00,429.99
427.8,426.00,427.99
427.4,426.00,427.99
427.6,426.00,427.99
427.11,426.00,427.99
427.12,426.00,427.99
296.22,295.00,306.99
724.1,720.00,724.99
555.1,555.00,564.99
244.2,240.00,246.99
380.1,380.00,380.99
290.1,290.00,292.99
327.5,327.00,328.99
701.4,700.00,701.99
256.4,251.00,259.99
401.2,401.00,405.99
401.21,401.00,405.99
401.1,401.00,405.99
272.9,272.00,272.99
366.1,366.00,366.99
790.6,790.00,790.99
702.1,702.00,702.99
702.2,702.00,702.99
389.1,387.00,389.99
389.2,387.00,389.99
278.11,278.00,278.99
870.1,870.00,879.99
250.22,249.00,250.99
733.8,730.00,739.99
701.1,700.00,701.99
728.7,725.00,729.99
365.1,360.00,365.99
365.2,360.00,365.99
368.1,368.00,368.99
368.2,368.00,368.99
368.5,368.00,368.99
620.1,620.00,623.99
189.2,188.00,189.99
429.2,428.00,429.99
204.2,200.00,204.99
275.51,275.00,275.99
293.1,293.00,293.99
281.9,280.00,285.99
283.2,280.00,285.99
555.2,555.00,564.99
564.9,555.00,564.99
571.5,570.00,573.99
571.51,570.00,573.99
571.6,570.00,573.99
704.11,703.00,704.99
705.3,705.00,706.99
705.1,705.00,706.99
713.5,710.00,716.99
753.1,752.00,754.99
720.1,720.00,724.99
300.2,295.00,306.99
427.21,426.00,427.99
427.22,426.00,427.99
443.9,440.00,449.99
525.2,520.00,526.99
246.6,240.00,246.99
525.1,520.00,526.99
735.1,735.00,739.99
735.2,735.00,739.99
276.8,276.00,276.99
276.5,276.00,276.99
276.41,276.00,276.99
276.42,276.00,276.99
276.4,276.00,276.99
706.1,705.00,706.99
242.2,240.00,246.99
245.2,240.00,246.99
245.1,240.00,246.99
241.1,240.00,246.99
241.2,240.00,246.99
244.3,240.00,246.99
246.2,240.00,246.99
110.1,110.00,118.99
251.1,249.00,259.99
271.3,271.00,271.99
274.1,274.00,274.99
284.1,280.00,285.99
285.22,280.00,285.99
286.5,286.00,287.99
287.3,286.00,287.99
287.31,286.00,287.99
379.1,375.00,379.99
289.4,288.00,289.99
289.5,288.00,289.99
378.5,375.00,379.99
360.3,360.00,365.99
361.1,360.00,365.99
377.1,375.00,379.99
363.3,360.00,365.99
363.4,360.00,365.99
374.3,369.00,374.99
374.1,369.00,374.99
626.1,626.00,628.99
626.11,626.00,628.99
626.12,626.00,628.99
610.1,610.00,613.99
622.1,620.00,623.99
627.2,626.00,628.99
686.1,680.00,686.99
703.1,703.00,704.99
440.1,440.00,449.99
378.1,375.00,379.99
379.4,375.00,379.99
379.3,375.00,379.99
385.3,381.00,385.99
386.3,386.00,386.99
386.21,386.00,386.99
394.1,394.00,399.99
394.7,394.00,399.99
411.1,410.00,414.99
411.2,410.00,414.99
440.9,440.00,449.99
446.5,440.00,449.99
440.2,440.00,449.99
447.1,440.00,449.99
627.3,626.00,628.99
451.2,450.00,457.99
458.1,458.00,459.99
459.9,458.00,459.99
426.7,426.00,427.99
459.7,458.00,459.99
519.1,519.00,519.99
521.1,520.00,526.99
521.2,520.00,526.99
522.1,520.00,526.99
522.5,520.00,526.99
523.3,520.00,526.99
523.1,520.00,526.99
524.3,520.00,526.99
531.2,531.00,531.99
531.4,531.00,531.99
531.3,531.00,531.99
535.1,535.00,537.99
535.6,535.00,537.99
569.1,565.00,569.99
574.1,574.00,576.99
574.11,574.00,576.99
575.1,574.00,576.99
575.6,574.00,576.99
577.1,577.00,577.99
577.2,577.00,577.99
577.3,577.00,577.99
578.1,578.00,579.99
578.2,578.00,579.99
578.9,578.00,579.99
246.7,240.00,246.99
588.1,580.00,590.99
588.2,580.00,590.99
592.2,590.00,593.99
592.3,590.00,593.99
627.1,626.00,628.99
593.2,590.00,593.99
596.1,595.00,597.99
596.5,595.00,597.99
706.2,705.00,706.99
722.6,720.00,724.99
722.3,720.00,724.99
722.1,720.00,724.99
711.1,710.00,716.99
288.2,288.00,289.99
288.11,288.00,289.99
289.9,288.00,289.99
250.4,249.00,250.99
573.2,570.00,573.99
573.3,570.00,573.99
250.5,249.00,250.99
259.1,251.00,259.99
260.1,260.00,264.99
260.2,260.00,264.99
274.11,274.00,274.99
274.2,274.00,274.99
244.5,240.00,246.99
117.1,110.00,118.99
117.2,110.00,118.99
573.4,570.00,573.99
573.9,570.00,573.99
189.21,188.00,189.99
172.2,172.00,173.99
172.3,172.00,173.99
189.4,188.00,189.99
189.11,188.00,189.99
189.12,188.00,189.99
202.2,200.00,204.99
202.21,200.00,204.99
202.22,200.00,204.99
202.23,200.00,204.99
202.24,200.00,204.99
204.11,200.00,204.99
204.12,200.00,204.99
204.21,200.00,204.99
204.22,200.00,204.99
204.3,200.00,204.99
204.4,200.00,204.99
270.2,269.00,270.99
198.1,195.00,199.99
198.2,195.00,199.99
198.3,195.00,199.99
198.4,195.00,199.99
198.5,195.00,199.99
198.6,195.00,199.99
270.1,269.00,270.99
199,195.00,199.99
199.4,195.00,199.99
250.13,249.00,250.99
250.23,249.00,250.99
250.14,249.00,250.99
250.24,249.00,250.99
250.15,249.00,250.99
250.25,249.00,250.99
250.11,249.00,250.99
250.21,249.00,250.99
252.2,251.00,259.99
253.3,251.00,259.99
253.1,251.00,259.99
253.2,251.00,259.99
255.1,251.00,259.99
255.2,251.00,259.99
255.11,251.00,259.99
255.12,251.00,259.99
255.3,251.00,259.99
257.1,251.00,259.99
259.8,251.00,259.99
261,260.00,264.99
261.1,260.00,264.99
261.2,260.00,264.99
261.3,260.00,264.99
261.4,260.00,264.99
261.41,260.00,264.99
262,260.00,264.99
272.11,272.00,272.99
272.12,272.00,272.99
272.13,272.00,272.99
272.14,272.00,272.99
274.21,274.00,274.99
277.51,277.00,277.99
276.6,276.00,276.99
276.11,276.00,276.99
276.12,276.00,276.99
276.13,276.00,276.99
276.14,276.00,276.99
499,499.00,499.99
275.53,275.00,275.99
279.1,279.00,279.99
279.11,279.00,279.99
279.2,279.00,279.99
270.3,269.00,270.99
270.31,269.00,270.99
270.32,269.00,270.99
271.9,271.00,271.99
270.33,269.00,270.99
278.3,278.00,278.99
278.4,278.00,278.99
279.7,279.00,279.99
446.8,440.00,449.99
446.7,440.00,449.99
260.6,260.00,264.99
260.7,260.00,264.99
285.21,280.00,285.99
285.3,280.00,285.99
282.9,280.00,285.99
280.1,280.00,285.99
280.2,280.00,285.99
281.11,280.00,285.99
281.12,280.00,285.99
281.13,280.00,285.99
286.8,286.00,287.99
287.32,286.00,287.99
287.1,286.00,287.99
288.3,288.00,289.99
327.1,327.00,328.99
300.8,295.00,306.99
300.9,295.00,306.99
292,290.00,292.99
290.3,290.00,292.99
290.2,290.00,292.99
291.1,290.00,292.99
290.11,290.00,292.99
290.12,290.00,292.99
290.13,290.00,292.99
315.3,312.00,315.99
313.2,312.00,315.99
313.1,312.00,315.99
312.3,312.00,315.99
295.2,295.00,306.99
295.1,295.00,306.99
317.1,316.00,319.99
317.11,316.00,319.99
318,316.00,319.99
303,295.00,306.99
303.1,295.00,306.99
303.3,295.00,306.99
303.4,295.00,306.99
304,295.00,306.99
327.32,327.00,328.99
327.31,327.00,328.99
327.6,327.00,328.99
327.7,327.00,328.99
290.16,290.00,292.99
361.2,360.00,365.99
365.5,360.00,365.99
253.4,251.00,259.99
367.8,367.00,367.99
367.9,367.00,367.99
368.7,368.00,368.99
368.3,368.00,368.99
368.4,368.00,368.99
368.9,368.00,368.99
369.2,369.00,374.99
369.5,369.00,374.99
371.3,369.00,374.99
371.33,369.00,374.99
371.1,369.00,374.99
371.2,369.00,374.99
375.1,375.00,379.99
375.2,375.00,379.99
371.9,369.00,374.99
242.3,240.00,246.99
364.5,360.00,365.99
364.51,360.00,365.99
364.4,360.00,365.99
364.41,360.00,365.99
364.1,360.00,365.99
364.2,360.00,365.99
381.1,381.00,385.99
381.2,381.00,385.99
381.11,381.00,385.99
381.3,381.00,385.99
384.4,381.00,385.99
385.5,381.00,385.99
386.9,386.00,386.99
384.1,381.00,385.99
382,381.00,385.99
381.9,381.00,385.99
389.3,387.00,389.99
389.4,387.00,389.99
389.5,387.00,389.99
352.1,351.00,355.99
352.2,351.00,355.99
353.1,351.00,355.99
353.2,351.00,355.99
250.6,249.00,250.99
350.1,350.00,350.99
350.3,350.00,350.99
355.1,351.00,355.99
350.2,350.00,350.99
350.5,350.00,350.99
350.6,350.00,350.99
480.1,480.00,488.99
480.11,480.00,488.99
480.3,480.00,488.99
480.2,480.00,488.99
480.5,480.00,488.99
474.2,470.00,479.99
464,460.00,469.99
465.2,460.00,469.99
465.4,460.00,469.99
496.1,490.00,498.99
496.2,490.00,498.99
496.21,490.00,498.99
496.3,490.00,498.99
497,490.00,498.99
495.1,490.00,498.99
495.11,490.00,498.99
495.2,490.00,498.99
509.1,500.00,509.99
509.2,500.00,509.99
500.1,500.00,509.99
500.2,500.00,509.99
501,500.00,509.99
502,500.00,509.99
503,500.00,509.99
504,500.00,509.99
509,500.00,509.99
394.4,394.00,399.99
394.2,394.00,399.99
513.8,513.00,513.99
514.1,514.00,514.99
513.3,513.00,513.99
479,470.00,479.99
513.31,513.00,513.99
513.32,513.00,513.99
513.4,513.00,513.99
516.1,516.00,516.99
512.3,512.00,512.99
512.1,512.00,512.99
512.2,512.00,512.99
512.9,512.00,512.99
473.1,470.00,479.99
473.4,470.00,479.99
473.3,470.00,479.99
498,490.00,498.99
475.9,470.00,479.99
474.1,470.00,479.99
401.3,401.00,405.99
401.22,401.00,405.99
395,394.00,399.99
396,394.00,399.99
395.2,394.00,399.99
395.1,394.00,399.99
395.4,394.00,399.99
395.3,394.00,399.99
395.6,394.00,399.99
425.1,420.00,425.99
425.2,420.00,425.99
420.1,420.00,425.99
420.2,420.00,425.99
420.3,420.00,425.99
420.21,420.00,425.99
420.22,420.00,425.99
411.3,410.00,414.99
414,410.00,414.99
418,418.00,418.99
415.1,415.00,417.99
415.2,415.00,417.99
416,415.00,417.99
414.2,410.00,414.99
654.1,652.00,654.99
426.4,426.00,427.99
426.8,426.00,427.99
426.9,426.00,427.99
426.91,426.00,427.99
426.92,426.00,427.99
427.61,426.00,427.99
427.3,426.00,427.99
427.7,426.00,427.99
427.9,426.00,427.99
430.1,430.00,438.99
430.2,430.00,438.99
430.3,430.00,438.99
433.1,430.00,438.99
433.11,430.00,438.99
433.12,430.00,438.99
427.41,426.00,427.99
427.42,426.00,427.99
428.1,428.00,429.99
411.4,410.00,414.99
411.41,410.00,414.99
411.9,410.00,414.99
411.8,410.00,414.99
433.6,430.00,438.99
433.21,430.00,438.99
433.3,430.00,438.99
433.8,430.00,438.99
433.31,430.00,438.99
433.5,430.00,438.99
443.8,440.00,449.99
442.1,440.00,449.99
442.2,440.00,449.99
442.3,440.00,449.99
442.8,440.00,449.99
442.4,440.00,449.99
444.1,440.00,449.99
444.5,440.00,449.99
446.1,440.00,449.99
446.9,440.00,449.99
452.2,450.00,457.99
454.1,450.00,457.99
454.11,450.00,457.99
450,450.00,450.99
452.8,450.00,457.99
429.1,428.00,429.99
402,401.00,405.99
520.1,520.00,526.99
520.2,520.00,526.99
521.4,520.00,526.99
523.31,520.00,526.99
523.32,520.00,526.99
526.4,520.00,526.99
526.41,520.00,526.99
526.42,520.00,526.99
526.1,520.00,526.99
526.5,520.00,526.99
526.8,520.00,526.99
526.9,520.00,526.99
526.3,520.00,526.99
527.1,527.00,529.99
527.2,527.00,529.99
527.7,527.00,529.99
527.8,527.00,529.99
528.1,527.00,529.99
528.11,527.00,529.99
528.12,527.00,529.99
528.5,527.00,529.99
528.4,527.00,529.99
528.41,527.00,529.99
528.6,527.00,529.99
528.3,527.00,529.99
529.1,527.00,529.99
529.6,527.00,529.99
528.7,527.00,529.99
531.5,531.00,531.99
535.2,535.00,537.99
535.8,535.00,537.99
535.9,535.00,537.99
536.3,535.00,537.99
536.8,535.00,537.99
537.1,535.00,537.99
550.1,550.00,550.99
550.2,550.00,550.99
550.3,550.00,550.99
550.4,550.00,550.99
550.5,550.00,550.99
550.6,550.00,550.99
540.1,540.00,540.99
540.11,540.00,540.99
558,555.00,564.99
560.1,555.00,564.99
560.2,555.00,564.99
560.3,555.00,564.99
560.4,555.00,564.99
562.1,555.00,564.99
562.2,555.00,564.99
565.1,565.00,569.99
574.12,574.00,576.99
574.2,574.00,576.99
574.3,574.00,576.99
